Date,close,Index (MSI),MACD
1-1-2018,13441.98,,
2-1-2018,14770.64,,
3-1-2018,15145.87,,
4-1-2018,15188.81,,
5-1-2018,16955.88,,
6-1-2018,17127.92,,
7-1-2018,16144.2,,
8-1-2018,14999.09,,
9-1-2018,14469.66,,
10-1-2018,14908.05,,
11-1-2018,13339.27,,
12-1-2018,13729.92,,
13-1-2018,14240.03,,
14-1-2018,13660.42,,
15-1-2018,13600.74,,
16-1-2018,11472.14,,
17-1-2018,11204.14,,
18-1-2018,11284.28,,
19-1-2018,11546.39,,
20-1-2018,12782.42,,
21-1-2018,11541.66,,
22-1-2018,10791.75,,
23-1-2018,10836.87,,
24-1-2018,11381.03,,
25-1-2018,11136.71,,
26-1-2018,11088.16,,
27-1-2018,11381.1,,
28-1-2018,11621.15,,
29-1-2018,11142.74,,
30-1-2018,9988.31,,
31-1-2018,10115.8,,
1-2-2018,9012.89,,
2-2-2018,8811.01,,
3-2-2018,9213.73,,
4-2-2018,8163.01,,
5-2-2018,6878.96,,
6-2-2018,7696.4,,
7-2-2018,7576.41,,
8-2-2018,8227.22,,
9-2-2018,8685.72,-5.127794747,
10-2-2018,8554.17,-4.031560019,
11-2-2018,8067.5,-7.819261263,
12-2-2018,8894.4,-16.16378926,
13-2-2018,8519.94,-18.06268149,
14-2-2018,9483.48,-24.24106067,
15-2-2018,10025.85,-23.74750931,
16-2-2018,10183.91,-19.25192508,
17-2-2018,11105.63,-14.05708068,
18-2-2018,10408.53,-4.890343052,
19-2-2018,11161.26,-3.073470401,
20-2-2018,11229.38,2.350183329,
21-2-2018,10461.69,1.730516615,
22-2-2018,9835.88,-4.453090746,
23-2-2018,10157.6,-15.36294932,
24-2-2018,9690.96,-19.3592034,
25-2-2018,9590.76,-27.72434435,
26-2-2018,10311.7,-34.28305788,
27-2-2018,10561.58,-36.3644824,
28-2-2018,10306.81,-38.20741769,
1-3-2018,10905,-45.33723001,
2-3-2018,11022.27,-46.95167313,
3-3-2018,11434.81,-50.24240337,
4-3-2018,11478.12,-54.24990544,
5-3-2018,11407.67,-57.25020993,
6-3-2018,10713.03,-61.77435895,
7-3-2018,9905.07,-71.07877431,-16.69299386
8-3-2018,9291.47,-84.5237953,-17.7296586
9-3-2018,9246.63,-100.941809,-19.41235022
10-3-2018,8777.03,-114.7196414,-21.81917409
11-3-2018,9531.52,-131.0712297,-24.5552971
